Incidente;Grupo;Estado
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02014042;APLF_COR_GO_CRM;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02012990;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Work In Progress
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02013984;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014804;APLF_COR_GO_CRM;Work In Progress
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02015334;APLF_COR_GO_CRM;Categorize
IM02015471;APLF_COR_GO_CRM;Work In Progress
IM02015470;APLF_COR_GO_CRM;Work In Progress
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_CMS;Pending Other
IM02003107;APLF_COR_CMS;Pending Other
IM02003107;APLF_COR_CMS;Pending Other
IM02003107;APLF_COR_CMS;Pending Other
IM02003107;APLF_COR_CMS;Pending Other
IM02003107;APLF_COR_CMS;Pending Other
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013459;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02011172;APLF_COR_GO_CRM;Work In Progress
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02012990;APLF_COR_GO_CRM;Work In Progress
IM02013063;APLF_COR_GO_CRM;Work In Progress
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02015471;APLF_COR_GO_CRM;Work In Progress
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02012990;APLF_COR_GO_CRM;Work In Progress
IM02013063;APLF_COR_GO_CRM;Work In Progress
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02015471;APLF_COR_GO_CRM;Work In Progress
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02012990;APLF_COR_GO_CRM;Work In Progress
IM02013063;APLF_COR_GO_CRM;Work In Progress
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02015471;APLF_COR_GO_CRM;Work In Progress
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02016217;APLF_COR_GO_CRM;Categorize
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02001129;APLF_COR_GO_CRM;Work In Progress
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02012273;APLF_COR_GO_WOM;Categorize
IM02010828;ADMF_COR_CMS;Categorize
IM02012936;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013953;APLF_COR_CATALOGO_E2E;Work In Progress
IM02013542;APLF_COR_CATALOGO_E2E;Categorize
IM02011775;ADMF_COR_CMS;Categorize
IM02015099;ADMF_COR_SIEBEL;Categorize
IM02013575;ADMF_COR_SIEBEL;Work In Progress
IM02013296;APLF_COR_GO_CRM;Categorize
IM02013063;APLF_COR_GO_CRM;Pending Customer
IM02013409;ADMF_COR_SIEBEL;Work In Progress
IM02014302;ADMF_COR_CMS;Categorize
IM02014309;ADMF_COR_CMS;Categorize
IM02014930;APLF_COR_CATALOGO_E2E;Work In Progress
IM02000882;APLF_COR_GO_VTA_ADSL;Categorize
IM02000750;ADMF_COR_SIEBEL;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02003107;APLF_COR_GIRAFE;Categorize
IM02006119;ADMF_COR_ADSL_VENTAS;Categorize
IM02010201;APLF_COR_VENTAS;Categorize
